第1章 面试 [[1]]
    “到了吗？” [[2]]
    “我是绿洲集团嵩阳市分部的总经理，我叫赤河。” [[22885]]
    “我们这次过来，主要是公司的王总知道了贵校张羽和白真真的事迹之后，觉得非常感动啊。” [[22886]]
    “为了支持嵩阳的教育事业，王总决定捐资1000万，用于奖励他们两位，希望他们将来能够继续奋发图强，做一个对昆墟知感恩，对公司知报效，对大学能担当的有用之人……” [[22887]]
    听到这一千万的数字，四周围的学生们心中几乎是齐齐倒抽一口凉气，感叹那位绿洲集团王总的大手笔。 [[22888]]
    他们平日里只听说过有用钱买手买脚买肌肉，或者借钱贷钱搞抵押的。 [[22889]]
    但捐款奖励学生？好小众的词汇啊。 [[22890]]
    而听到这番话的校领导们脸上更加尴尬和茫然，一方面是震惊于绿洲集团的大手笔，另一方面则是他们完全不知道张羽、白真真到底有什么事迹能感动王总。 [[22891]]
    还有校领导想问他们两人突然间就考到了筑基证到底是什么意思，却又不知道该问不该问，一时间都陷入了沉默之中。 [[22892]]
    好在绿洲集团的赤河早就猜到了这一点，看着尴尬沉默的众人，微微一笑道：“贵校的张羽、白真真两位学生，前不久前往仙都，参加了高中生的筑基资格证考试，并以优异的成绩获得了优胜，被天庭授予了筑基资格证，获得了筑基资格。” [[22893]]
    接着赤河又简单介绍了一下高中筑基考试，以及考中这个证的意义，比如未来十大已经是躺着进了。 [[22894]]
    在赤河说话期间，则是不断引起了现场师生们的惊呼。 [[22895]]
    有人惊道：“张羽这岂不是半只脚踏进十大，踏上二层了？” [[22896]]
    有人感慨道：“什么半只脚，没听到人家说只要高考完了随便选学校？这哪是半只脚，我看是大半个身子都已经挤进去二层了。” [[22897]]
    有人总结道：“张羽和白真真，可以说已经站在了1.9层。” [[22898]]
    有人兴奋道：“一门双筑基，以后嵩阳市应该叫四大高中，我们嵩阳高中便是四大高中第一。” [[22899]]
    听到这番话的同学们纷纷点头，都觉得嵩阳高中的校徽更亮眼了，自己的高中学历也更好看了。 [[22900]]
    站在不远处的王海心中暗自庆幸自己上次幸亏没参加周澈尘的计划。 [[22901]]
    与此同时，当初几名为难张羽、白真真的老师都是面色一变。 [[22902]]
    其中那名给张羽下药的女体育老师更是有些失魂落魄了起来。 [[22903]]
    突然，她想起了什么似的，跑到了王海身旁问道：“王老师，听说你当初和张羽也有矛盾，后来又和好如初，您是怎么做到的？” [[22904]]
    王海眉头一挑，摩挲了一下手指，说道：“这么重要的事情，你就这么干问？” [[22905]]
    在女老师打了1万块钱之后，王海说道：“就像你做的这样。” [[22906]]
    “我就是这样跟他和好的。” [[22907]]
    “我当初送的是6万6，你现在……啧啧。”王海摇了摇头：“不好说啊。” [[22908]]
    雷均站在人群中，听到赤河这一番话如遭雷殛，心中震惊又茫然到了极点：“筑基资格证？” [[22909]]
    “他们两个……高中就拿到了筑基资格证？” [[22910]]
    回想到自己大学十年都没考上的证，自己这两位学生高二就拿到了，各种复杂情绪涌上雷均的心头，让他都忍不住要流泪了。 [[22911]]
    要说不嫉妒，那是绝对不可能的，但更多的还是一种无奈。 [[22912]]
    雷均心中感慨道：“人比人，真是没法比啊。他们才高中，就已经彻底超越我了。” [[22913]]
    另一边的周澈尘身体晃了晃，多亏一旁的蓝岭扶住才没倒下。 [[22914]]
    “高中生的筑基资格证？竟然还有这种东西？为什么家里长辈从未对我提过这个东西？” [[22915]]
    一旁的蓝岭恼道：“我就说嘛，当初趁着他们弱的时候直接找快递员撞了一了百了，你看看……你看看……” [[22916]]
    他不停地说着你看看，也不知道到底要周澈尘看些什么。 [[22917]]
    周澈尘却是一把推开了扶着自己的蓝岭，鄙夷地看了对方一眼。 [[22918]]
    “还撞？你忘了上次正神的事情了？半年前你敢撞他，我们说不定都要完蛋。你以为没点背景能考上这种证？这种我们连知道都不知道的筑基证？” [[22919]]
    说完他懒得再看蓝岭一眼，心道为什么我身边是蓝岭这种蠢货，而张羽身边就有白真真这种天骄？ [[22920]]
    喧闹的人群中，赵天行身体颤抖地说道：“筑……筑基证！张羽和白真真……只要通过高考，就能凭借这筑基证躺着进十大了？！” [[22921]]
    钱深微微点头，说道：“看来是这样的。” [[22922]]
    钱深此刻目光凝重，心中想到：“原来如此，竟然还有高中筑基证这么一回事情。” [[22923]]
    “我本以为张羽、白真真已经超出了六科分数加竞赛名次所能评价的范围，是已经无法用分数来衡量的超进化物种。” [[22924]]
    “但原来只是我对整个高考体系的了解还不够全面，在六科和竞赛之外，还有这么一个高中筑基考试的分数，能够将张羽和白真真彻底覆盖进去。” [[22925]]
    想到这里，钱深深深地松了一口气，心中暗道：“果然……整个高考体系没有漏洞，确实是经过无数的专家、强者来验证来调整，是评价一个人的最优最科学最仙道的体系。” [[22926]]
    校门外的街道上，乐沐岚之前便也看到了天空中的飞剑所组成的阵列，后来又听了绿洲集团的赤河所说的话。 [[22927]]
    乐沐岚心中暗道：“作为穷人的他们，竟然超越了嵩阳市所有有钱人的成绩吗？” [[22928]]
    她感觉自己心中对穷人的印象这一年来不断被张羽改变，此刻更是彻底粉碎了。 [[22929]]
    然后她又想到：“这么说来……张羽也会和我一样上十大吗？不知道他会选十大的哪一所？” [[22930]]
    “但如此一来，以后要点张羽的课恐怕就没那么简单了，就算能点也肯定不会像现在那么便宜了。” [[22931]]
    想到对方接下来恐怕身价暴涨，她心中涌起一丝微妙的情绪。 [[22932]]
    怎么说呢……乐沐岚心中此刻涌起的感觉，有点像是一个人突然发现平日里最爱点的技师上岸了，当主播了，还爆火了。既感叹以前自己点过对方，又遗憾自己以后点不到对方了。 [[22933]]
    乐沐岚摇了摇头，将心中的杂念抛开，先把消息告知了乐景辰。 [[22934]]
    听到妹妹传来的消息，乐景辰先是一惊，接着沉思片刻后，说道：“等他回来了，你尽力和他联系，争取得到他的汗液、口水、尿液……反正什么体液都行。” [[22935]]
    “对了，尽量要原装的，不要让你的体液污染了样本。” [[22936]]
    “总之，你尽力吧，需要什么支援可以和我联系。” [[22937]]
    挂了电话后，乐景辰心中暗道：“一定是绿洲集团的仙道技术，才将张羽和白真真提升到了这个地步。” [[22938]]
    “怪不得，怪不得这两个穷鬼一路成绩暴涨，怪不得有六等神为他们撑腰，原来绿洲集团才是真正的幕后黑手。” [[22939]]
    “要是能得到张羽的一些样本，从中研究一点东西出来的话……” [[22940]]
    电话另一头的乐沐岚呆呆地看着挂掉的手机，整个人陷入了沉思。 [[22941]]
    “点课肯定很难点了。” [[22942]]
    “不过我有公寓的电子钥匙，要不我躲在他们床下……” [[22943]]
    “不对，公寓里没有床，那要么就躲在衣柜里？” [[22944]]
    乐沐岚陷入了茫然之中，她感觉家里给了她一个不可能完成的任务。 [[22945]]

第236章 张羽的筑基领域 [[22947]]
    随着绿洲集团的这一番动作，不但在嵩阳高中引起了轩然大波，更是随着消息的不断向外传递、扩散，在整个嵩阳市内都引发了一番动荡。 [[22948]]
    而作为绿洲集团代表的赤河回到公司以后，便立刻通过公司的专线网络，跨越了一、二层之间的网络阻隔，联系到了二层的绿洲集团。 [[22949]]
    很快，王总的声音出现在了另一头。 [[22950]]
    赤河一脸恭敬地说道：“王总，您交代的事情我去办了，不过张羽、白真真还没回来。我只是把事情宣布了一下，但钱还没转到他们手上。” [[22951]]
    王总淡淡道：“没事，等他们回来了也一样。” [[22952]]
    赤河小心翼翼地说道：“但……如果他们最终不愿意跟我们合作怎么办？” [[22953]]
    他始终觉得，在这种还没和对方谈好的情况下，就直接开始砸钱，开始宣传，有些不够谨慎。 [[22954]]
    王总闻言哈哈一笑道：“我给他们钱，给他们机会，给他们未来，他们为什么不愿意跟我合作？” [[22955]]
    “我相信这个世界上没有用钱砸不到的人，无非是钱多钱少罢了。” [[22956]]
    “而一层的钱，我还是砸得起的。” [[22957]]
    “对了，过几天我就下来了，仙都那边没什么意思，反倒是嵩阳的三个保护区挺有趣的，我打算先来这边看一看。” [[22958]]
    对王总来说，什么仙都1.5层、嵩阳，在他眼里都是一样的一层城市，没什么区别。 [[22959]]
    反而是保护区的自然风光和资源在他眼中更加稀有，也更加值钱。 [[22960]]
    赤河赶紧回道：“我立刻安排。” [[22961]]
    …… [[22962]]
    与此同时，张羽和白真真的消息还在嵩阳市继续传播。 [[22963]]
    红塔大厦上。 [[22964]]
    龙董事看着手上的检测报告，一脸嫌弃地说道：“垃圾，全都是垃圾。” [[22965]]
    “张羽的种子以后不要收了，存货也全部处理了，简直是浪费时间，浪费人力，浪费实验器材。” [[22966]]
    想到对方过去几个月时不时来这里打秋风，却贡献出一堆无用的蛋白质废物，龙董事就觉得一脸晦气。 [[22967]]
    但不久之后，随着龙董事看到手机上传来的消息，他豁然站起，向秘书问道：“张羽的种子呢？” [[22968]]
